"Output (U,D,L,R)",Distance from wall (Left),Distance from wall (Half Left),Distance from wall (Front),Distance from wall (Half Right),Distance from wall (Right)
L,1,2,9,0,0
R,1,2,4,8,1
R,2,2,2,6,1
R,1,2,3,9,1
R,0,0,1,4,1
R,0,0,1,4,1
R,0,0,1,5,1
R,1,0,1,4,1
R,0,0,1,4,1
R,1,2,3,2,1
R,1,2,3,9,1
R,2,1,2,6,1
L,1,2,9,0,0
R,0,0,1,5,1
L,1,2,9,0,0
R,1,2,3,9,1
R,1,2,3,9,1
R,2,2,2,8,1
L,1,2,9,0,0
R,1,2,3,9,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,2,4,9,1
R,2,2,2,6,1
R,1,2,3,9,1
R,0,0,1,4,1
R,0,0,1,4,1
R,0,0,1,5,1
R,1,0,1,4,1
L,2,2,3,2,1
R,2,2,3,9,1
R,1,1,2,5,1
L,1,2,9,0,0
R,0,0,1,5,1
L,1,2,9,0,0
R,1,2,3,9,1
R,1,2,3,9,1
R,2,2,2,7,1
L,1,2,9,0,0
R,1,2,3,9,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,2,4,9,1
R,2,1,2,5,1
R,1,2,3,9,1
R,0,0,1,4,1
R,2,2,3,9,1
R,2,2,3,9,1
R,1,1,1,5,1
L,1,2,9,0,0
R,0,0,1,4,1
L,1,2,9,0,0
R,1,2,3,9,1
R,1,2,3,9,1
R,2,2,2,7,1
L,1,2,9,0,0
R,1,2,3,9,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,2,3,9,1
R,2,1,2,4,1
R,1,2,3,9,1
R,0,0,1,4,1
R,2,2,3,9,1
R,2,2,3,9,1
R,1,1,1,5,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,2,3,9,1
R,1,2,3,9,1
R,2,2,2,6,1
L,1,2,9,0,0
R,1,2,3,9,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,2,3,9,1
R,2,1,2,4,1
R,1,2,3,9,1
R,0,0,1,4,1
R,2,2,3,9,1
R,2,2,3,8,1
R,1,1,1,5,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,2,3,9,1
R,1,2,3,9,1
R,2,2,2,6,1
L,1,2,9,0,0
R,1,2,3,9,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,2,3,9,1
R,1,1,2,4,1
L,2,2,3,2,1
R,2,2,3,8,1
R,2,2,3,8,1
R,1,1,1,4,1
L,1,2,9,0,0
L,1,2,9,0,0
R,2,2,3,9,1
R,1,2,3,9,1
R,2,2,2,6,1
L,1,2,9,0,0
R,1,2,3,9,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,2,3,9,1
R,1,1,2,3,1
R,2,2,3,9,1
R,2,2,3,8,1
R,2,2,3,8,1
R,1,1,1,4,1
L,1,2,9,0,0
L,1,2,9,0,0
R,2,2,3,9,1
R,2,2,3,9,1
R,2,1,2,5,1
L,1,2,9,0,0
R,1,2,3,9,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,2,3,2,1
R,1,1,2,3,1
R,2,2,3,9,1
R,2,2,3,8,1
R,2,2,3,7,1
R,1,1,1,4,1
L,1,2,9,0,0
L,1,2,9,0,0
R,2,2,3,8,1
R,2,2,3,9,1
L,2,1,2,4,1
L,1,2,9,0,0
R,1,2,3,9,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,2,3,9,1
R,1,1,2,3,1
R,2,2,3,9,1
R,2,2,3,7,1
R,2,2,3,7,0
R,1,1,1,3,1
L,1,2,9,0,0
L,1,2,9,0,0
R,2,2,3,8,1
R,2,2,3,8,1
R,2,1,2,5,1
L,1,2,9,0,0
R,2,2,3,9,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,2,3,9,1
R,1,1,2,3,1
R,2,2,3,8,1
R,2,2,2,7,1
R,2,2,2,6,0
R,1,0,1,3,1
L,1,2,9,0,0
L,1,2,9,0,0
R,2,2,3,8,1
R,2,2,3,8,1
R,2,1,2,5,1
L,1,2,9,0,0
R,2,2,3,8,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,2,3,9,1
R,1,1,2,3,1
R,2,2,3,8,1
R,2,2,2,6,1
R,2,2,3,5,0
R,1,0,1,3,1
L,1,2,9,0,0
L,1,2,9,0,0
R,2,2,3,7,1
R,2,2,3,7,1
R,2,1,2,5,1
L,1,2,9,0,0
R,2,2,3,8,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,2,3,9,1
R,1,1,2,2,1
R,2,2,2,7,1
R,2,2,2,6,1
R,2,2,2,2,0
R,0,0,1,3,1
L,1,2,9,0,0
L,1,2,9,0,0
L,2,2,3,2,1
R,2,2,3,7,1
R,1,1,2,4,1
L,1,2,9,0,0
L,2,2,3,7,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,2,3,9,1
R,1,1,2,2,1
R,2,2,2,7,1
R,2,2,2,5,1
L,2,2,2,1,0
R,0,0,2,3,1
L,1,2,9,0,0
L,1,2,9,0,0
R,2,2,2,7,1
R,2,2,2,6,1
R,1,1,2,4,1
L,1,2,9,0,0
R,2,2,3,8,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,2,3,9,1
R,1,1,2,2,1
R,2,2,2,6,1
L,2,2,2,4,0
R,2,2,2,5,1
R,0,0,2,3,1
L,1,2,9,0,0
L,1,2,9,0,0
R,2,2,2,7,1
R,2,2,3,5,1
R,1,1,2,4,1
L,1,2,9,0,0
L,2,2,3,7,1
L,1,2,9,0,0
L,1,2,9,0,0
R,2,2,3,8,1
R,1,1,3,2,1
R,2,2,2,6,1
R,2,2,2,5,1
R,2,2,2,4,0
R,0,0,2,3,1
L,1,2,9,0,0
L,1,2,9,0,0
R,2,2,2,6,1
R,2,2,2,4,1
R,1,1,2,3,1
L,1,2,9,0,0
R,2,2,2,8,1
L,1,2,9,0,0
L,1,2,9,0,0
R,2,2,3,8,1
U,1,1,8,2,1
R,2,2,2,5,1
R,2,2,2,5,1
R,2,2,2,4,1
R,0,0,8,3,1
L,1,2,9,0,0
L,1,2,9,0,0
R,2,2,2,6,1
R,2,2,2,3,1
R,1,1,2,3,1
L,1,2,9,0,0
R,2,2,2,8,1
L,1,2,9,0,0
L,1,2,9,0,0
R,2,2,3,7,1
U,1,1,8,2,1
R,2,2,2,4,1
L,2,2,2,4,1
R,2,2,2,3,0
R,0,0,7,2,1
L,1,2,9,0,0
L,1,2,9,0,0
R,2,2,2,5,1
R,2,2,2,2,1
R,1,1,2,3,1
L,1,2,9,0,0
L,2,2,2,7,1
L,1,2,9,0,0
L,1,2,9,0,0
L,2,2,3,2,1
U,1,1,8,2,1
R,2,2,2,4,1
R,2,2,2,5,1
R,2,1,2,2,0
R,0,0,7,2,1
L,1,2,9,0,0
L,1,2,9,0,0
R,2,2,2,4,1
R,2,2,2,2,1
R,1,1,2,3,1
L,1,2,9,0,0
R,2,2,2,8,1
L,1,2,9,0,0
L,1,2,9,0,0
R,2,2,3,7,1
U,1,1,8,2,1
R,2,2,2,3,1
R,2,1,2,5,1
R,2,1,2,2,1
R,0,0,7,2,1
L,1,2,9,0,0
L,1,2,9,0,0
R,2,2,2,4,1
R,2,2,2,2,1
R,1,1,2,3,1
L,1,2,9,0,0
L,2,2,2,7,1
L,1,2,9,0,0
L,1,2,9,0,0
R,2,2,2,7,1
U,1,0,8,2,1
R,2,2,2,2,1
L,2,1,2,4,1
R,2,1,2,2,1
R,0,0,7,2,1
L,1,2,9,0,0
L,1,2,9,0,0
R,2,2,2,3,1
L,2,2,3,2,1
R,1,0,2,3,1
L,1,2,9,0,0
R,2,2,2,8,1
L,1,2,9,0,0
L,1,2,9,0,0
R,2,2,2,6,1
U,0,0,8,2,1
R,2,1,2,2,1
R,2,1,2,5,1
R,2,1,3,2,0
R,0,0,6,2,1
L,1,2,9,0,0
L,1,2,9,0,0
R,2,2,2,3,1
R,2,2,2,3,1
R,1,0,2,3,1
L,1,2,9,0,0
L,2,2,2,7,1
L,1,2,9,0,0
L,1,2,9,0,0
R,2,2,2,6,1
U,0,0,8,2,1
R,2,1,2,2,1
R,2,1,2,5,1
R,2,1,3,2,0
R,0,0,6,2,1
L,1,2,9,0,0
L,1,2,9,0,0
R,2,1,2,2,1
R,2,1,2,2,1
U,0,0,8,2,1
L,1,2,9,0,0
R,2,2,2,8,1
L,1,2,9,0,0
L,1,2,9,0,0
R,2,2,2,5,1
R,0,0,7,3,1
R,2,1,2,2,1
L,2,1,2,4,1
R,2,1,3,2,0
R,0,0,6,2,1
L,1,2,9,0,0
L,1,2,9,0,0
R,2,1,2,2,1
R,2,1,2,2,1
R,0,0,3,2,1
L,1,2,9,0,0
R,2,1,2,7,1
L,1,2,9,0,0
L,1,2,9,0,0
R,2,2,2,4,1
R,0,0,7,2,1
R,2,1,3,2,1
R,2,1,2,5,1
R,1,1,3,2,1
R,0,0,5,2,1
L,1,2,9,0,0
L,1,2,9,0,0
R,2,1,2,2,1
R,2,1,2,2,1
R,0,0,7,2,1
L,1,2,9,0,0
R,2,1,2,7,1
L,1,2,9,0,0
L,1,2,9,0,0
R,2,2,2,4,1
R,0,0,7,2,1
R,2,1,3,2,1
R,2,1,2,5,1
R,1,1,3,2,0
R,0,0,5,2,1
L,1,2,9,0,0
L,1,2,9,0,0
R,2,1,3,2,1
R,2,1,2,2,1
R,0,0,7,2,1
L,1,2,9,0,0
R,2,1,2,7,1
L,1,2,9,0,0
L,1,2,9,0,0
L,2,2,2,3,1
R,0,0,7,2,1
R,1,1,3,2,1
R,1,1,2,4,1
R,1,1,4,2,1
R,0,0,5,2,1
L,1,2,9,0,0
L,1,2,9,0,0
R,2,1,3,2,1
L,2,1,3,2,1
R,0,0,7,2,1
L,1,2,9,0,0
R,2,1,2,6,1
L,1,2,9,0,0
L,1,2,9,0,0
R,2,2,2,4,1
R,0,0,7,2,1
R,1,1,3,2,1
R,1,1,2,4,1
L,1,1,8,1,0
R,0,0,5,2,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,3,2,1
R,2,1,2,2,1
R,0,0,7,2,1
L,1,2,9,0,0
R,2,1,2,6,1
L,1,2,9,0,0
L,1,2,9,0,0
R,2,1,2,4,1
R,0,0,6,2,1
L,1,1,4,1,1
R,1,1,2,4,1
R,1,1,4,2,0
R,0,0,4,2,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,3,2,1
R,1,1,2,2,1
R,0,0,6,2,1
L,1,2,9,0,0
R,2,1,1,6,1
L,1,2,9,0,0
L,1,2,9,0,0
R,2,1,2,3,1
R,0,0,6,2,1
R,1,1,3,2,1
R,1,1,2,3,1
L,1,1,8,2,0
R,0,1,4,1,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,3,2,1
R,1,1,3,2,1
R,0,0,6,2,1
L,1,2,9,0,0
R,1,1,1,5,1
L,1,2,9,0,0
L,1,2,9,0,0
R,2,1,2,3,1
R,0,0,6,2,1
R,1,1,3,2,1
R,1,1,2,3,1
R,1,1,3,2,1
R,0,1,4,1,1
L,1,2,9,0,0
L,1,2,9,0,0
U,1,1,9,2,1
R,1,1,3,2,1
R,0,0,6,2,1
L,1,2,9,0,0
R,1,1,1,5,1
L,1,2,9,0,0
L,1,2,9,0,0
R,2,1,2,3,1
R,0,0,5,2,1
U,1,1,8,2,1
R,1,1,2,3,1
L,1,1,8,2,0
R,0,1,4,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,1,8,2,1
R,1,1,3,2,1
R,0,0,6,2,1
L,1,2,9,0,0
R,1,1,1,5,1
L,1,2,9,0,0
L,1,2,9,0,0
L,2,1,2,2,1
R,0,0,5,2,1
U,1,1,8,2,1
R,1,1,2,3,1
R,1,1,3,2,1
R,0,1,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,3,2,1
U,1,1,8,2,1
R,0,0,5,2,1
L,1,2,9,0,0
R,1,1,1,4,1
L,1,2,9,0,0
L,1,2,9,0,0
R,2,1,2,3,1
R,0,0,5,2,1
U,1,1,8,2,1
R,1,1,2,3,1
R,1,1,8,2,1
R,0,2,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,1,8,2,1
U,1,1,8,2,1
R,0,0,5,2,1
L,1,2,9,0,0
R,1,1,1,4,1
L,1,2,9,0,0
L,1,2,9,0,0
R,2,1,2,3,1
R,0,0,4,2,1
U,1,1,8,2,1
R,1,1,2,2,1
R,1,1,8,2,1
L,0,6,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,3,2,1
U,1,1,8,2,1
R,0,0,5,2,1
L,1,2,9,0,0
R,1,1,1,4,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,2,3,1
R,0,1,4,2,1
U,1,1,8,2,1
R,1,1,3,2,1
R,1,1,8,2,1
L,0,6,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,1,8,2,1
U,1,1,8,2,1
R,0,1,4,1,1
L,1,2,9,0,0
R,1,1,1,3,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,2,3,1
R,0,1,4,1,1
U,1,1,8,2,1
R,1,1,8,2,1
R,1,1,7,2,1
L,0,6,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,3,2,1
U,1,1,8,2,1
R,0,1,4,1,1
L,1,2,9,0,0
R,1,1,1,3,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,1,2,2,1
R,0,1,4,1,1
U,1,1,8,2,1
R,0,0,7,2,1
R,1,1,7,2,1
L,0,6,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,1,8,2,1
U,1,1,8,2,1
R,0,1,4,1,1
L,1,2,9,0,0
R,1,0,1,3,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,2,3,1
R,0,1,3,1,1
U,1,1,8,2,1
R,0,0,7,2,1
R,1,1,7,2,1
L,0,6,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,3,2,1
U,1,1,8,2,1
R,0,1,4,1,1
L,1,2,9,0,0
R,1,0,2,3,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,2,3,1
R,0,2,3,1,1
U,1,1,8,2,1
R,0,0,7,2,1
R,1,1,7,1,1
L,0,6,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,1,8,2,1
U,1,1,8,2,1
R,0,1,3,1,1
L,1,2,9,0,0
R,1,0,2,3,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,1,2,2,1
L,0,6,3,1,1
U,1,1,7,2,1
R,0,0,7,2,1
R,1,1,6,1,1
L,0,6,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,3,2,1
U,1,1,8,2,1
R,0,2,3,1,1
L,1,2,9,0,0
R,0,0,2,3,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,2,3,1
L,0,6,3,1,1
U,1,0,7,2,1
R,0,0,7,2,1
R,1,1,6,1,1
L,0,6,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,1,8,2,1
L,1,0,7,2,1
L,0,6,3,1,1
L,1,2,9,0,0
R,0,0,2,3,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,2,3,1
L,0,6,3,1,1
U,0,0,7,3,1
R,0,0,6,2,1
R,1,1,6,1,1
L,1,6,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,0,3,3,1
R,0,0,2,3,1
L,0,6,3,1,1
L,1,2,9,0,0
R,0,0,8,2,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,2,3,1
L,0,6,3,1,1
U,0,0,7,3,1
R,0,0,6,2,1
R,0,1,5,1,1
L,1,6,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,0,0,7,2,1
R,0,0,3,3,1
L,0,6,3,1,1
L,1,2,9,0,0
R,0,0,8,2,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,1,3,2,1
L,0,6,3,1,1
U,0,0,7,3,1
R,0,0,6,2,1
R,0,1,5,1,1
L,1,2,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
R,0,0,2,3,1
U,0,0,7,2,1
L,0,6,3,1,1
L,1,2,9,0,0
R,0,0,7,2,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,1,2,3,1
L,0,6,3,1,1
U,0,0,7,3,1
R,0,1,5,1,1
R,0,1,5,1,1
L,1,2,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,0,0,7,3,1
L,0,0,7,3,1
L,0,6,3,1,1
L,1,2,9,0,0
R,0,0,7,2,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,1,3,2,1
L,1,6,3,1,1
U,0,0,7,3,1
R,0,1,5,1,1
R,0,1,5,1,1
L,1,2,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
R,0,0,2,3,1
L,0,0,7,3,1
L,1,6,3,1,1
L,1,2,9,0,0
R,0,0,7,2,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,0,2,3,1
L,1,5,3,1,1
U,0,0,7,3,1
R,0,1,5,1,1
R,0,1,4,1,1
L,1,2,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,0,0,7,3,1
R,0,0,2,3,1
L,1,2,3,1,1
L,1,2,9,0,0
R,0,0,7,2,1
L,1,2,9,0,0
L,1,2,9,0,0
R,1,0,2,3,1
L,1,5,3,1,1
L,0,0,6,3,1
R,0,1,5,1,1
R,0,1,4,1,1
L,1,2,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
R,0,0,2,3,1
L,0,0,7,3,1
L,1,2,3,1,1
L,1,2,9,0,0
R,0,0,6,2,1
L,1,2,9,0,0
L,1,2,9,0,0
R,0,0,3,2,1
L,1,5,3,1,1
R,0,1,4,1,1
R,0,1,4,1,1
L,1,2,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,0,0,7,3,1
R,0,0,2,3,1
L,1,2,3,1,1
L,1,2,9,0,0
R,0,0,6,2,1
L,1,2,9,0,0
L,1,2,9,0,0
L,0,0,7,2,1
L,1,5,3,1,1
R,0,1,4,1,1
R,1,2,3,1,1
L,1,2,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
R,0,0,2,3,1
L,1,2,3,1,1
L,1,2,9,0,0
R,0,0,6,2,1
L,1,2,9,0,0
L,1,2,9,0,0
R,0,0,3,3,1
L,1,5,3,1,1
R,0,1,4,1,1
R,1,2,3,1,1
L,1,2,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
R,0,0,3,3,1
L,1,2,3,1,1
L,1,2,9,0,0
R,0,0,5,2,1
L,1,2,9,0,0
L,1,2,9,0,0
L,0,0,7,2,1
L,1,5,3,1,1
R,0,1,4,1,1
R,1,2,3,1,1
L,1,2,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,0,0,7,3,1
L,1,2,3,1,1
L,1,2,9,0,0
R,0,0,5,2,1
L,1,2,9,0,0
L,1,2,9,0,0
L,0,0,7,3,1
L,1,5,3,1,1
R,0,2,3,1,1
R,1,7,3,1,1
L,1,2,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,0,0,7,3,1
L,1,2,3,1,1
L,1,2,9,0,0
R,0,0,5,2,1
L,1,2,9,0,0
L,1,2,9,0,0
R,0,0,2,3,1
L,1,5,3,1,1
R,0,2,3,1,1
R,1,7,2,1,1
R,1,1,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
R,0,0,2,3,1
L,1,2,3,1,1
L,1,2,9,0,0
R,0,1,5,1,1
L,1,2,9,0,0
L,1,2,9,0,0
R,0,0,2,3,1
L,1,5,3,1,1
R,0,6,3,1,1
L,1,6,2,1,0
L,1,2,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,2,3,1,1
L,1,2,9,0,0
R,0,1,4,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,0,0,7,3,1
L,1,5,3,1,1
L,1,6,3,1,1
L,1,6,2,1,0
L,1,2,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,2,3,1,1
L,1,2,9,0,0
R,0,1,4,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,0,0,7,3,1
L,1,5,3,1,1
R,0,6,3,1,1
L,1,6,2,1,0
L,1,2,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,1,3,1,1
L,1,2,9,0,0
R,0,1,4,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,5,3,1,1
L,1,6,2,1,1
L,1,6,2,1,0
L,1,2,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,1,3,1,1
L,1,2,9,0,0
R,0,1,4,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,5,3,1,1
L,1,6,2,1,1
L,1,6,2,1,0
L,1,2,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,1,3,1,1
L,1,2,9,0,0
R,0,1,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,5,3,1,1
L,1,6,3,1,1
L,1,6,3,1,0
L,1,2,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,1,3,1,1
L,1,2,9,0,0
L,0,2,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,5,3,1,1
L,1,6,3,1,1
L,1,6,3,1,0
L,1,2,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,1,3,1,1
L,1,2,9,0,0
L,0,2,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,5,3,1,1
L,1,6,3,1,1
L,1,6,3,1,0
R,1,1,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,1,3,1,1
L,1,2,9,0,0
L,0,2,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,5,3,1,1
L,1,6,3,1,1
L,1,6,3,1,0
L,1,5,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,1,3,1,1
L,1,2,9,0,0
R,0,1,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,5,3,1,1
L,1,6,3,1,1
L,1,6,3,1,0
L,1,5,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,1,3,1,1
L,1,2,9,0,0
L,0,2,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,5,3,1,1
L,1,6,3,1,1
L,1,2,3,1,0
L,1,2,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,1,3,1,1
L,1,2,9,0,0
L,0,2,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,5,3,1,1
L,1,6,3,1,1
L,1,2,3,1,0
L,1,2,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,1,3,1,1
L,1,2,9,0,0
R,0,1,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,5,3,1,1
L,1,6,3,1,1
L,1,2,3,1,0
L,1,2,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,1,3,2,1
L,1,2,9,0,0
L,0,2,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,5,3,1,1
L,1,2,3,1,1
L,1,2,3,1,0
L,1,2,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,1,3,2,1
L,1,2,9,0,0
L,0,2,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,6,2,1,1
L,1,2,3,1,1
L,1,2,3,1,0
L,1,2,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,1,3,2,1
L,1,2,9,0,0
L,0,2,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,6,3,1,1
L,1,2,3,1,1
L,1,2,4,1,0
R,1,1,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,1,3,2,1
L,1,2,9,0,0
L,1,2,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,6,2,1,1
L,1,2,3,1,1
L,1,2,4,1,0
L,1,6,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
R,0,1,3,2,1
L,1,2,9,0,0
L,1,2,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,6,2,1,1
L,1,2,3,1,1
L,1,2,4,1,0
L,1,6,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,1,3,2,1
L,1,2,9,0,0
L,1,2,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,6,2,1,1
L,1,2,3,1,1
L,1,2,4,1,0
L,1,6,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
R,0,1,3,2,1
L,1,2,9,0,0
L,1,1,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,6,2,1,1
L,1,2,3,1,1
L,1,1,4,1,0
L,1,6,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
R,0,1,3,2,1
L,1,2,9,0,0
L,1,1,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,6,2,1,1
L,1,1,4,1,1
L,1,1,4,1,0
L,1,2,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,0,5,3,1,1
L,1,2,9,0,0
L,1,1,4,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,6,2,1,1
L,1,1,4,1,1
R,1,1,4,1,1
L,1,2,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,0,6,3,1,1
L,1,2,9,0,0
L,1,1,4,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,6,2,1,1
L,1,1,4,1,1
R,1,1,4,1,1
L,1,2,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,0,6,3,2,1
L,1,2,9,0,0
L,1,1,4,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,6,2,1,1
L,1,1,4,1,1
R,1,2,4,1,1
L,1,2,3,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,0,6,3,2,1
L,1,2,9,0,0
L,1,1,4,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,6,2,1,1
L,1,1,4,1,1
R,1,2,3,1,1
L,1,2,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
R,0,2,3,2,1
L,1,2,9,0,0
R,0,1,4,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,7,2,1,1
L,1,1,4,1,1
R,1,2,3,1,1
L,1,2,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,0,5,2,1,1
L,1,2,9,0,0
L,1,1,4,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,7,2,1,1
L,1,1,4,1,1
R,1,6,3,1,1
R,1,1,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,0,5,2,1,1
L,1,2,9,0,0
L,1,1,4,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,7,2,1,1
R,1,1,4,2,1
R,1,6,3,1,1
L,1,2,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,0,6,2,1,1
L,1,2,9,0,0
L,1,1,4,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,7,2,1,1
L,1,1,4,1,1
R,1,5,3,1,1
L,1,2,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,0,6,2,1,1
L,1,2,9,0,0
L,1,1,4,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,7,2,1,1
L,1,1,4,1,1
R,1,5,2,1,1
L,1,2,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,6,2,1,1
L,1,2,9,0,0
R,0,1,4,2,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,7,2,1,1
R,1,1,4,2,1
R,1,5,2,1,1
L,1,2,2,1,1
L,1,2,9,0,0
L,1,2,9,0,0
L,0,6,2,1,1
L,1,2,9,0,0
L,1,1,4,2,1
L,1,2,9,0,0
L,1,2,9,0,0
L,1,7,2,1,1
L,1,1,4,1,1
